Input,Output
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
-2000,-14885175
-951,-28698418
190,-24090869
-587,-17112276
-1309,-24090869
0,-28698418
1309,-14885175
587,379508
-190,0
951,-379508
2000,14885175
951,28698418
-190,24090869
587,17112276
1309,24090869
0,28698418
-1309,14885175
-587,-379508
190,0
-951,379508
